node_id,curvature,correct,pred_label,true_label
2481,-0.17857142857142838,True,5,5
2482,0.0,False,0,3
2483,0.0,True,4,4
2484,0.0,False,4,3
2485,-0.3319444444444445,False,6,5
2486,-0.02777777777777768,True,3,3
2487,0.33333333333333337,True,1,1
2488,0.33333333333333337,True,1,1
2489,0.25,False,4,3
2490,0.17424242424242442,False,0,4
2491,-0.04027777777777767,True,5,5
2492,-0.0009974424552428919,True,2,2
2493,-0.1875,True,3,3
2494,-0.275,False,4,3
2495,0.0,True,3,3
2496,0.20000000000000007,False,0,4
2497,-0.11111111111111105,True,5,5
2498,0.002777777777777842,False,1,4
2499,0.12500000000000006,True,0,0
2500,0.3333333333333334,True,3,3
2501,0.043333333333333376,True,3,3
2502,0.5,True,0,0
2503,-0.2896825396825395,True,2,2
2504,0.2527777777777778,True,1,1
2505,0.25,True,1,1
2506,0.33333333333333337,True,5,5
2507,-0.23888888888888893,True,2,2
2508,0.1481481481481481,True,3,3
2509,-0.3214285714285714,True,3,3
2510,0.20000000000000007,False,1,5
2511,0.20000000000000007,True,0,0
2512,0.5,True,2,2
2513,0.5,True,3,3
2514,0.040909090909091006,True,2,2
2515,-0.11287878787878784,True,2,2
2516,-0.24999999999999986,True,5,5
2517,0.16666666666666674,True,5,5
2518,-0.07755102040816302,True,4,4
2519,-0.04375000000000007,True,3,3
2520,-0.13095238095238074,True,4,4
2521,0.33333333333333337,True,3,3
2522,-0.004629629629629613,True,2,2
2523,0.14583333333333326,True,2,2
2524,0.2555555555555557,True,4,4
2525,-0.28749999999999976,True,2,2
2526,0.0,True,4,4
2527,0.20000000000000007,True,5,5
2528,-0.25,True,5,5
2529,0.0,False,1,3
2530,-0.1944444444444444,True,2,2
2531,0.25,True,3,3
2532,0.33333333333333337,True,1,1
2533,0.33333333333333337,False,3,0
2534,-0.29333333333333333,True,3,3
2535,-0.15000000000000002,True,3,3
2536,0.20000000000000007,True,4,4
2537,0.0,True,5,5
2538,-0.16999999999999996,True,4,4
2539,0.125,True,3,3
2540,0.25,True,3,3
2541,0.16666666666666674,True,3,3
2542,0.25,False,1,3
2543,-0.15595238095238081,True,3,3
2544,0.0,True,0,0
2545,0.5,False,0,1
2546,-0.3729166666666667,True,2,2
2547,0.25,True,4,4
2548,0.25,True,4,4
2549,0.25,True,4,4
2550,0.20000000000000007,True,3,3
2551,0.20000000000000007,True,3,3
2552,0.20000000000000007,True,3,3
2553,-0.29106060606060596,True,5,5
2554,-0.125,True,2,2
2555,-0.026666666666666707,True,3,3
2556,-0.03769841269841242,True,2,2
2557,0.14285714285714324,True,2,2
2558,-0.03769841269841249,True,2,2
2559,0.25,True,3,3
2560,0.2500000000000001,True,2,2
2561,0.33333333333333337,True,2,2
2562,0.0,True,0,0
2563,0.35,True,4,4
2564,0.10666666666666665,True,4,4
2565,0.0,False,0,3
2566,0.0,False,0,3
2567,0.0,False,0,3
2568,0.33333333333333337,True,3,3
2569,0.0,False,2,3
2570,-0.07000000000000009,True,3,3
2571,0.33333333333333337,False,2,3
2572,0.20000000000000007,True,3,3
2573,-0.15000000000000002,False,6,3
2574,0.5,True,3,3
2575,0.25,True,0,0
2576,0.34722222222222215,True,0,0
2577,0.2916666666666667,True,3,3
2578,0.375,False,3,0
2579,-0.16666666666666652,True,3,3
2580,0.05208333333333337,False,3,0
2581,-0.125,True,2,2
2582,7.401486830834377e-17,True,3,3
2583,0.0,True,4,4
2584,0.16666666666666674,False,2,1
2585,0.44999999999999996,True,2,2
2586,0.0,False,6,5
2587,0.20000000000000007,True,4,4
2588,0.20000000000000007,True,3,3
2589,0.14285714285714324,False,2,3
2590,0.05952380952380987,False,2,3
2591,-0.15000000000000002,True,1,1
2592,0.21875,True,5,5
2593,0.25,False,0,3
2594,-0.20454545454545447,True,4,4
2595,0.11111111111111116,True,3,3
2596,0.015252976190476275,True,2,2
2597,-0.0912698412698405,True,2,2
2598,0.33333333333333337,True,1,1
2599,0.3166666666666667,True,3,3
2600,0.0,False,2,3
2601,0.25,False,1,3
2602,0.0,False,2,3
2603,0.0,False,2,3
2604,0.0,True,6,6
2605,0.25,True,3,3
2606,0.5,False,2,3
2607,0.20000000000000007,False,2,3
2608,0.3055555555555556,True,6,6
2609,0.25,False,1,3
2610,0.25,True,3,3
2611,0.33333333333333337,False,0,3
2612,0.0,True,2,2
2613,0.16666666666666674,True,3,3
2614,-0.10666666666666672,True,2,2
2615,0.09999999999999998,True,4,4
2616,0.33333333333333337,True,2,2
2617,0.5,False,5,4
2618,0.0,True,2,2
2619,0.0,True,2,2
2620,0.33333333333333337,False,0,1
2621,0.20000000000000007,True,5,5
2622,0.0,True,6,6
2623,0.5,True,4,4
2624,0.0,True,3,3
2625,0.0,True,3,3
2626,0.0,True,3,3
2627,0.5,True,2,2
2628,0.33333333333333337,True,5,5
2629,0.0,True,3,3
2630,0.08333333333333337,False,5,3
2631,0.0,True,4,4
2632,0.25,True,3,3
2633,0.0,True,3,3
2634,0.0,True,3,3
2635,0.0,True,3,3
2636,0.0,True,3,3
2637,0.20000000000000007,True,4,4
2638,0.25,True,6,6
2639,0.0,False,2,0
2640,0.14285714285714324,False,5,3
2641,-0.15000000000000002,True,2,2
2642,0.009469696969697017,True,2,2
2643,0.16666666666666674,True,2,2
2644,0.33333333333333337,True,5,5
2645,0.021875000000000033,True,4,4
2646,0.20000000000000007,True,4,4
2647,0.07777777777777777,True,4,4
2648,-0.06666666666666654,True,4,4
2649,0.0625,True,6,6
2650,0.33333333333333337,False,1,3
2651,0.06944444444444464,True,2,2
2652,0.05833333333333346,True,2,2
2653,0.08333333333333337,False,6,0
2654,0.09523809523809527,True,2,2
2655,0.33333333333333337,False,0,2
2656,0.375,True,2,2
2657,0.33333333333333337,True,2,2
2658,0.33333333333333337,True,2,2
2659,0.0,True,3,3
2660,0.0,False,0,4
2661,0.0,True,4,4
2662,0.0,True,4,4
2663,0.2916666666666667,True,3,3
2664,0.0,True,3,3
2665,0.0,False,3,4
2666,0.0,False,3,4
2667,0.050694444444444466,True,3,3
2668,0.01499999999999999,True,3,3
2669,0.0,False,0,3
2670,-0.23333333333333317,True,4,4
2671,-0.1414115646258501,True,4,4
2672,0.07142857142857173,True,4,4
2673,0.05555555555555591,True,4,4
2674,0.3472222222222224,True,4,4
2675,0.3472222222222224,True,4,4
2676,0.0,True,3,3
2677,0.125,True,4,4
2678,0.05952380952380983,True,4,4
2679,-0.10499999999999998,True,4,4
2680,-0.08333333333333326,True,4,4
2681,0.10000000000000005,True,4,4
2682,0.3125,True,4,4
2683,0.20000000000000007,True,4,4
2684,0.25,True,4,4
2685,-0.11875000000000002,True,2,2
2686,0.0,True,3,3
2687,0.0,True,3,3
2688,0.0,True,3,3
2689,0.0,True,2,2
2690,0.0,False,3,6
2691,0.5833333333333334,True,2,2
2692,0.0,False,5,3
2693,0.0,True,3,3
2694,0.0,True,4,4
2695,0.0,True,4,4
2696,0.5,False,4,3
2697,0.0,True,3,3
2698,0.0,True,3,3
2699,0.5,False,5,3
2700,0.5,True,3,3
2701,0.0,True,3,3
2702,0.3125,True,0,0
2703,0.0,True,3,3
2704,0.0,False,2,3
2705,0.0,False,5,3
2706,0.125,True,3,3
2707,0.27272727272727293,True,3,3
